Posting Data,Document No,Sell-to Customer No,DW_SourceCode,No,Discount,Quantity,Amount Including VAT,Company
07/03/2019,20203,"4758,0",1,5233,"6,17",1.0,"9,17",2
26/02/2020,30139,"2282,0",1,3749,"11,54",1.0,"13,54",2
08/06/2018,49421,"4323,0",1,1951,"8,68",1.0,"11,68",2
04/02/2013,41485,"2052,0",1,8694,NaN,1.0,"14,81",2
27/10/2013,20294,"3087,0",1,5194,"5,23",1.0,"8,23",2
16/10/2012,39003,"4911,0",1,9868,"2,61",1.0,"5,61",2
28/07/2019,45441,"4737,0",1,6256,"4,34",1.0,"7,34",2
18/03/2013,64395,"2383,0",1,2697,"4,55",1.0,"5,55",2
16/02/2011,66321,"4922,0",1,2532,"3,21",1.0,"6,21",2
20/04/2019,86804,"4262,0",1,5895,"10,51",1.0,"11,51",2
27/11/2011,97404,"4660,0",1,6006,"12,54",1.0,"13,54",2
24/08/2021,50929,"3644,0",1,6638,"5,15",1.0,"7,15",2
27/12/2020,96599,"3958,0",1,8720,NaN,1.0,"11,76",2
14/03/2021,86963,"3875,0",1,5470,"6,54",1.0,"9,54",2
04/12/2018,57142,"4689,0",1,1742,"10,16",1.0,"13,16",2
29/11/2015,18901,"4603,0",1,6723,"2,17",1.0,"5,17",2
27/02/2018,99021,"2775,0",1,5678,"10,58",1.0,"12,58",2
15/12/2017,75894,"2377,0",1,9084,"12,38",1.0,"13,38",2
10/08/2019,60214,"3105,0",1,4721,"8,00",1.0,"11,00",2
22/02/2012,98856,"4679,0",1,4461,"6,32",1.0,"7,32",2
17/03/2013,86683,"4343,0",1,5066,"9,62",1.0,"10,62",2
27/05/2011,18042,"4198,0",1,7975,"6,42",1.0,"7,42",2
12/10/2010,64395,"3511,0",1,8187,"7,71",1.0,"8,71",2
16/03/2016,56631,"2281,0",1,3548,"3,74",1.0,"6,74",2
20/06/2013,80423,"4146,0",1,2891,"4,91",1.0,"5,91",2
06/04/2012,96323,"4716,0",1,6339,"11,01",1.0,"12,01",2
04/05/2014,43999,"3244,0",1,7054,"6,63",1.0,"7,63",2
23/05/2013,57326,"4608,0",1,1190,"3,05",1.0,"6,05",2
05/05/2020,82776,"2647,0",1,1809,"6,83",1.0,"7,83",2
07/05/2013,21787,"2160,0",1,7038,"8,02",1.0,"9,02",2
24/08/2019,16528,"3857,0",1,9480,"10,72",1.0,"11,72",2
22/11/2016,84616,"4074,0",1,6162,"4,60",1.0,"5,60",2
09/03/2013,97230,"3403,0",1,8421,"11,10",1.0,"13,10",2
18/08/2014,72622,"2356,0",1,1512,"5,93",1.0,"8,93",2
16/02/2021,54524,"2295,0",1,1771,"5,41",1.0,"7,41",2
10/04/2022,73961,"2367,0",1,8631,"4,10",1.0,"6,10",2
14/01/2016,82549,"4948,0",1,9148,"10,96",1.0,"11,96",2
06/08/2013,97997,"3098,0",1,4800,"3,97",1.0,"5,97",2
12/01/2021,53453,"3454,0",1,4971,"8,06",1.0,"9,06",2
25/02/2020,96907,"4451,0",1,7682,"10,03",1.0,"12,03",2
20/04/2012,54415,"2613,0",1,7994,"4,30",1.0,"7,30",2
25/08/2012,76629,"3625,0",1,9390,"6,17",1.0,"7,17",2
14/04/2017,75920,"2537,0",1,4232,"5,68",1.0,"6,68",2
23/02/2021,16349,"4621,0",1,4490,"6,14",1.0,"7,14",2
18/07/2014,95672,"4670,0",1,2598,"3,86",1.0,"6,86",2
24/08/2013,93478,"4319,0",1,9145,"12,39",1.0,"14,39",2
09/08/2021,73615,"3156,0",1,8800,"4,06",1.0,"7,06",2
31/05/2015,19445,"2986,0",1,3312,"6,41",1.0,"7,41",2
23/02/2015,72047,"2678,0",1,1519,"3,16",1.0,"5,16",2
12/08/2013,30516,"3345,0",1,3685,"3,86",1.0,"5,86",2
14/03/2018,80995,"2283,0",1,1995,"9,96",1.0,"10,96",2
12/08/2015,35634,"2470,0",1,6826,"9,18",1.0,"10,18",2
12/12/2019,92377,"3600,0",1,8620,"8,15",1.0,"10,15",2
12/08/2012,49110,"4567,0",1,7415,"4,33",1.0,"5,33",2
26/03/2021,28898,"2112,0",1,2137,"3,71",1.0,"6,71",2
22/05/2021,42180,"4601,0",1,7841,"7,23",1.0,"10,23",2
15/01/2020,71106,"4120,0",1,3723,"8,42",1.0,"9,42",2
27/03/2017,92260,"3595,0",1,6871,"9,07",1.0,"12,07",2
10/12/2015,62047,"3499,0",1,4709,"11,67",1.0,"14,67",2
05/12/2013,68540,"4065,0",1,3082,"3,05",1.0,"5,05",2
07/08/2017,46089,"2788,0",1,8501,"8,95",1.0,"11,95",2
18/12/2017,54638,"2380,0",1,3162,"2,09",1.0,"5,09",2
13/10/2015,11707,"4037,0",1,4424,"6,33",1.0,"8,33",2
06/07/2018,33943,"3081,0",1,5590,"9,67",1.0,"11,67",2
12/09/2016,26579,"4895,0",1,9651,"11,77",1.0,"14,77",2
09/01/2016,77208,"2210,0",1,5065,"5,03",1.0,"8,03",2
26/06/2017,13634,"4889,0",1,1050,"12,90",1.0,"14,90",2
11/03/2022,79596,"4293,0",1,9227,"5,18",1.0,"7,18",2
26/12/2015,74701,"3576,0",1,6014,"5,82",1.0,"7,82",2
16/10/2017,91039,"3486,0",1,2775,"7,40",1.0,"9,40",2
12/11/2017,31909,"2273,0",1,8993,"9,63",1.0,"12,63",2
04/08/2014,78091,"4923,0",1,5947,"10,17",1.0,"13,17",2
26/10/2011,48671,"4417,0",1,6198,"3,96",1.0,"6,96",2
04/09/2021,71857,"4026,0",1,3405,"13,10",1.0,"14,10",2
24/12/2016,91231,"4063,0",1,5677,"9,31",1.0,"12,31",2
18/12/2016,77821,"4480,0",1,5775,"10,23",1.0,"12,23",2
